"Students"
[{"NameOfStudent":"assa","RegistrationNumber":"aasd","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"daasdas","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud1","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud2","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud3","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud4","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud5","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud6","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud7","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud8","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud9","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud10","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud11","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud12","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud13","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud14","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud15","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud16","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud17","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud18","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud20","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud21","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud22","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud23","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud24","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud25","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud26","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Stud26","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Akshay K","RegistrationNumber":"asdasd","UniformSize":"1","UniformQty":1},{"NameOfStudent":"Saksham","RegistrationNumber":"adsa","UniformSize":"1","UniformQty":2}]
[{"NameOfStudent":"dasdas","RegistrationNumber":"dfgdaf","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Akshay K","RegistrationNumber":"asas","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Akshay K","RegistrationNumber":"addas","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Akshay k","RegistrationNumber":"das","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"asdas","RegistrationNumber":"sadsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"sadas","RegistrationNumber":"aadssa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"asdsa","RegistrationNumber":"asdas","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"aasdsa","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"dasd","RegistrationNumber":"asdsa","UniformSize":"1","UniformQty":1}]
[{"NameOfStudent":"Aksahy","RegistrationNumber":"asda","UniformSize":"1","UniformQty":1}]
